image_number,age_group,age_group_confidence,gender,gender_confidence,head_pitch,head_roll,head_yaw,left_eye_occluded,right_eye_occluded,glasses
75,30-39,0.6626,female,1,0.48387367,4.2796035,-24.93762,0,0,None
76,20-29,0.3666,female,1,1.836011,-0.28713673,23.231274,0,0.001,None
77,30-39,0.6476,female,1,10.179589,1.334049,-8.307727,0,0,None
78,40-49,1,male,1,-0.36520508,-4.512027,18.88075,0.019,0.025,Normal
79,70-120,0.6691,female,1,3.8681576,0.2116125,0.51451474,0.014,0,Normal
80,20-29,1,female,1,-10.765016,-8.667219,-23.653126,0,0.003,None
81,30-39,0.6571,female,1,6.8859615,-0.5000882,8.302187,0,0,None
82,30-39,0.6472,male,1,2.1070323,-5.6341057,10.008088,0,0,None
83,15-19,0.6627,male,1,4.8551097,-6.8050156,10.353362,0.008,0.303,Normal
84,50-69,0.7,female,1,-12.9423895,2.5507503,-10.058076,0.008,79.459,Normal
85,15-19,0.3467,female,1,-0.5146513,-5.671923,8.832403,0,0,None
86,10-14,0.6496,male,1,6.5176673,0.08607109,2.5017111,0,0,None
87,20-29,1,female,1,-2.0052965,-4.9792604,35.134346,0.001,0,None
88,70-120,0.6168,male,1,3.5380197,6.951994,-33.56966,97.784,99.986,Dark
89,20-29,1,female,1,-11.829989,-1.8699265,34.67263,0.111,0.708,None
90,7-9,0.6649,female,1,4.8183646,-2.1345901,11.587066,0.003,0.145,None
91,20-29,1,female,1,0.7040917,-1.5499552,26.15544,0.022,0.095,None
92,20-29,0.6649,male,1,17.487246,-3.899225,10.449712,100,99.999,Dark
93,20-29,1,male,1,-4.4939137,-0.1608064,8.021192,0.012,0.008,None
94,20-29,0.6956,female,1,5.7287674,5.880642,-13.879235,0,0,None
95,20-29,0.6521,female,1,-1.5038685,3.3294091,-8.161691,2.112,0.826,None
96,20-29,0.6604,female,1,14.725043,-3.1053889,-11.708383,1.175,0.087,None
97,20-29,1,female,1,18.01546,-9.261308,-2.60083,1.22,0.706,None
98,40-49,1,male,1,-4.023175,3.484095,-9.421368,0,0,None
99,20-29,0.6546,female,1,10.302976,-0.5530232,6.0758605,0.002,0.002,None
100,20-29,0.7019,male,1,16.191664,-1.8685269,12.020058,0.003,0.003,Normal
101,40-49,0.6663,female,1,1.9915909,1.9841906,4.138705,0.128,1.728,Normal
102,0-2,1,male,0.6358,-3.825618,-2.419152,10.543501,0,0,None
103,20-29,0.3628,male,1,-1.3599921,0.046238296,-0.6235911,0,0,None
104,15-19,0.6418,male,1,9.274839,-0.53136337,-4.179392,0,0,None
